Exp,Site,Hole,Core,Type,Section,Recovered length (m),Curated length (m),Top depth CSF-A (m),Bottom depth CSF-A (m),Top depth CSF-B (m),Bottom depth CSF-B (m),Text ID of section,Text ID of archive half,Text ID of working half,Catwalk samples (no.),Section half samples (no.),Comments
117,730,A,19,X,1,1.5,1.5,171.9,173.4,171.9,173.4,SECT10814882,SHLF10814892,SHLF10814902,0,0,
117,730,A,19,X,2,1.5,1.5,173.4,174.9,173.4,174.9,SECT10814912,SHLF10814922,SHLF10814932,0,1,
117,730,A,19,X,3,1.5,1.5,174.9,176.4,174.9,176.4,SECT10814942,SHLF10814952,SHLF10814962,0,0,
117,730,A,19,X,4,1.5,1.5,176.4,177.9,176.4,177.9,SECT10814972,SHLF10814982,SHLF10814992,0,0,
117,730,A,19,X,5,1.5,1.5,177.9,179.4,177.9,179.4,SECT10815002,SHLF10815012,SHLF10815022,0,0,
117,730,A,19,X,6,1.5,1.5,179.4,180.9,179.4,180.9,SECT10815032,SHLF10815042,SHLF10815052,0,0,
117,730,A,19,X,7,0.26,0.26,180.9,181.16,180.9,181.16,SECT10815062,SHLF10815072,SHLF10815082,0,0,
117,730,A,19,X,CC,0.21,0.21,181.16,181.37,181.16,181.37,SECT10815092,SHLF10815102,SHLF10815112,0,0,6 CM TO PALEO
117,730,A,20,X,1,1.5,1.5,181.6,183.1,181.6,183.1,SECT10815132,SHLF10815142,SHLF10815152,0,0,
117,730,A,20,X,2,1.5,1.5,183.1,184.6,183.1,184.6,SECT10815162,SHLF10815172,SHLF10815182,0,0,
117,730,A,20,X,3,1.5,1.5,184.6,186.1,184.6,186.1,SECT10815192,SHLF10815202,SHLF10815212,0,0,
117,730,A,20,X,4,1.5,1.5,186.1,187.6,186.1,187.6,SECT10815222,SHLF10815232,SHLF10815242,0,0,
117,730,A,20,X,5,1.5,1.5,187.6,189.1,187.6,189.1,SECT10815252,SHLF10815262,SHLF10815272,0,0,
117,730,A,20,X,6,1.14,1.14,189.1,190.24,189.1,190.24,SECT10815282,SHLF10815292,SHLF10815302,0,0,
117,730,A,20,X,CC,0.37,0.37,190.24,190.61,190.24,190.61,SECT10815312,SHLF10815322,SHLF10815332,0,0,5 CM TO PALEO
117,730,A,21,X,1,1.5,1.5,191.2,192.7,191.2,192.676,SECT10815352,SHLF10815362,SHLF10815372,0,0,
117,730,A,21,X,2,1.5,1.5,192.7,194.2,192.676,194.151,SECT10815382,SHLF10815392,SHLF10815402,0,0,
117,730,A,21,X,3,1.5,1.5,194.2,195.7,194.151,195.627,SECT10815412,SHLF10815422,SHLF10815432,0,1,
117,730,A,21,X,4,1.5,1.5,195.7,197.2,195.627,197.103,SECT10815442,SHLF10815452,SHLF10815462,0,0,OG AT 120-145; IW AT 145-150
117,730,A,21,X,5,1.5,1.5,197.2,198.7,197.103,198.578,SECT10815472,SHLF10815482,SHLF10815492,0,0,
117,730,A,21,X,6,1.5,1.5,198.7,200.2,198.578,200.054,SECT10815502,SHLF10815512,SHLF10815522,0,0,
117,730,A,21,X,7,0.37,0.37,200.2,200.57,200.054,200.418,SECT10815532,SHLF10815542,SHLF10815552,0,0,
117,730,A,21,X,CC,0.49,0.49,200.57,201.06,200.418,200.9,SECT10815562,SHLF10815572,SHLF10815582,0,0,5 CM TO PALEO
117,730,A,22,X,1,1.5,1.5,200.9,202.4,200.9,202.383,SECT10815602,SHLF10815612,SHLF10815622,0,0,
117,730,A,22,X,2,1.5,1.5,202.4,203.9,202.383,203.866,SECT10815632,SHLF10815642,SHLF10815652,0,0,
117,730,A,22,X,3,1.5,1.5,203.9,205.4,203.866,205.35,SECT10815662,SHLF10815672,SHLF10815682,0,0,
117,730,A,22,X,4,1.5,1.5,205.4,206.9,205.35,206.833,SECT10815692,SHLF10815702,SHLF10815712,0,0,PP AT 140-150
117,730,A,22,X,5,1.5,1.5,206.9,208.4,206.833,208.316,SECT10815722,SHLF10815732,SHLF10815742,0,0,
117,730,A,22,X,6,1.5,1.5,208.4,209.9,208.316,209.799,SECT10815752,SHLF10815762,SHLF10815772,0,0,
117,730,A,22,X,7,0.34,0.34,209.9,210.24,209.799,210.135,SECT10815782,SHLF10815792,SHLF10815802,0,0,
117,730,A,22,X,CC,0.47,0.47,210.24,210.71,210.135,210.6,SECT10815812,SHLF10815822,SHLF10815832,0,0,5 CM TO PALEO
117,730,A,23,X,1,1.5,1.5,210.6,212.1,210.6,212.037,SECT10815852,SHLF10815862,SHLF10815872,0,0,
117,730,A,23,X,2,1.5,1.5,212.1,213.6,212.037,213.474,SECT10815882,SHLF10815892,SHLF10815902,0,0,
117,730,A,23,X,3,1.5,1.5,213.6,215.1,213.474,214.911,SECT10815912,SHLF10815922,SHLF10815932,0,0,
117,730,A,23,X,4,1.5,1.5,215.1,216.6,214.911,216.349,SECT10815942,SHLF10815952,SHLF10815962,0,1,
117,730,A,23,X,5,1.5,1.5,216.6,218.1,216.349,217.786,SECT10815972,SHLF10815982,SHLF10815992,0,0,
117,730,A,23,X,6,1.5,1.5,218.1,219.6,217.786,219.223,SECT10816002,SHLF10816012,SHLF10816022,0,0,
117,730,A,23,X,7,0.44,0.44,219.6,220.04,219.223,219.644,SECT10816032,SHLF10816042,SHLF10816052,0,0,
117,730,A,23,X,CC,0.52,0.58,220.04,220.62,219.644,220.2,SECT10816062,SHLF10816072,SHLF10816082,0,0,6 CM TO PALEO (DB) CL CHANGED FROM 52 TO 58
117,730,A,24,X,1,1.5,1.5,220.2,221.7,220.2,221.67,SECT10816102,SHLF10816112,SHLF10816122,0,0,
117,730,A,24,X,2,1.5,1.5,221.7,223.2,221.67,223.139,SECT10816132,SHLF10816142,SHLF10816152,0,0,
117,730,A,24,X,3,1.5,1.5,223.2,224.7,223.139,224.609,SECT10816162,SHLF10816172,SHLF10816182,0,1,
117,730,A,24,X,4,1.5,1.5,224.7,226.2,224.609,226.079,SECT10816192,SHLF10816202,SHLF10816212,0,0,OG AT 120-145; IW AT 145-150
117,730,A,24,X,5,1.5,1.5,226.2,227.7,226.079,227.548,SECT10816222,SHLF10816232,SHLF10816242,0,0,
117,730,A,24,X,6,1.5,1.5,227.7,229.2,227.548,229.018,SECT10816252,SHLF10816262,SHLF10816272,0,0,
117,730,A,24,X,7,0.36,0.36,229.2,229.56,229.018,229.371,SECT10816282,SHLF10816292,SHLF10816302,0,0,
117,730,A,24,X,CC,0.49,0.54,229.56,230.1,229.371,229.9,SECT10816312,SHLF10816322,SHLF10816332,0,0,5 CM TO PALEO  (DB) CL CHANGED FRO 49 TO 54
117,730,A,25,X,1,1.5,1.5,229.9,231.4,229.9,231.4,SECT10816352,SHLF10816362,SHLF10816372,0,0,
117,730,A,25,X,2,1.5,1.5,231.4,232.9,231.4,232.9,SECT10816382,SHLF10816392,SHLF10816402,0,0,
117,730,A,25,X,3,1.5,1.5,232.9,234.4,232.9,234.4,SECT10816412,SHLF10816422,SHLF10816432,0,0,
117,730,A,25,X,4,1.5,1.5,234.4,235.9,234.4,235.9,SECT10816442,SHLF10816452,SHLF10816462,0,0,
117,730,A,25,X,5,1.5,1.5,235.9,237.4,235.9,237.4,SECT10816472,SHLF10816482,SHLF10816492,0,0,
117,730,A,25,X,6,1.5,1.5,237.4,238.9,237.4,238.9,SECT10816502,SHLF10816512,SHLF10816522,0,1,
117,730,A,25,X,7,0.35,0.35,238.9,239.25,238.9,239.25,SECT10816532,SHLF10816542,SHLF10816552,0,0,
117,730,A,25,X,CC,0.14,0.14,239.25,239.39,239.25,239.39,SECT10816562,SHLF10816572,SHLF10816582,0,0,5 CM TO PALEO
117,730,A,26,X,1,1.5,1.5,239.6,241.1,239.6,241.1,SECT10816602,SHLF10816612,SHLF10816622,0,0,
117,730,A,26,X,2,1.5,1.5,241.1,242.6,241.1,242.6,SECT10816632,SHLF10816642,SHLF10816652,0,0,
117,730,A,26,X,3,1.5,1.5,242.6,244.1,242.6,244.1,SECT10816662,SHLF10816672,SHLF10816682,0,0,
117,730,A,26,X,4,1.5,1.5,244.1,245.6,244.1,245.6,SECT10816692,SHLF10816702,SHLF10816712,0,0,
117,730,A,26,X,5,1.03,1.03,245.6,246.63,245.6,246.63,SECT10816722,SHLF10816732,SHLF10816742,0,0,
117,730,A,26,X,CC,0.22,0.22,246.63,246.85,246.63,246.85,SECT10816752,SHLF10816762,SHLF10816772,0,0,5 CM TO PALEO
117,730,A,27,X,1,1.5,1.5,249.2,250.7,249.2,250.7,SECT10816792,SHLF10816802,SHLF10816812,0,0,
117,730,A,27,X,2,1.5,1.5,250.7,252.2,250.7,252.2,SECT10816822,SHLF10816832,SHLF10816842,0,0,OG AT 115-140; IW AT 140-150
117,730,A,27,X,3,1.5,1.5,252.2,253.7,252.2,253.7,SECT10816852,SHLF10816862,SHLF10816872,0,0,PP AT 140-150
117,730,A,27,X,4,1.29,1.29,253.7,254.99,253.7,254.99,SECT10816882,SHLF10816892,SHLF10816902,0,1,
117,730,A,27,X,CC,0.45,0.5,254.99,255.49,254.99,255.49,SECT10816912,SHLF10816922,SHLF10816932,0,0,5 CM TO PALEO (DB) CL CHANGED FROM 45 TO 50
117,730,A,28,X,1,1.5,1.5,258.9,260.4,258.9,260.4,SECT10816952,SHLF10816962,SHLF10816972,0,0,
117,730,A,28,X,2,1.5,1.5,260.4,261.9,260.4,261.9,SECT10816982,SHLF10816992,SHLF10817002,0,0,
117,730,A,28,X,3,1.5,1.5,261.9,263.4,261.9,263.4,SECT10817012,SHLF10817022,SHLF10817032,0,0,
117,730,A,28,X,4,0.82,0.82,263.4,264.22,263.4,264.22,SECT10817042,SHLF10817052,SHLF10817062,0,0,
117,730,A,28,X,CC,0.39,0.44,264.22,264.66,264.22,264.66,SECT10817072,SHLF10817082,SHLF10817092,0,0,5 CM TO PALEO  (DB) CL CHANGED FROM 39 TO 44
117,730,A,29,X,1,1.5,1.5,268.6,270.1,268.6,270.1,SECT10817112,SHLF10817122,SHLF10817132,0,1,
117,730,A,29,X,2,1.5,1.5,270.1,271.6,270.1,271.6,SECT10817142,SHLF10817152,SHLF10817162,0,0,
117,730,A,29,X,3,1.5,1.5,271.6,273.1,271.6,273.1,SECT10817172,SHLF10817182,SHLF10817192,0,0,"(DB)IW 140-150,OG 115-140,Y IN COLUMNS"
117,730,A,29,X,4,1.5,1.5,273.1,274.6,273.1,274.6,SECT10817202,SHLF10817212,SHLF10817222,0,0,
117,730,A,29,X,5,0.74,0.74,274.6,275.34,274.6,275.34,SECT10817232,SHLF10817242,SHLF10817252,0,0,
117,730,A,29,X,CC,0.29,0.29,275.34,275.63,275.34,275.63,SECT10817262,SHLF10817272,SHLF10817282,0,0,5 CM TO PALEO
117,730,A,30,X,1,1.5,1.5,278.2,279.7,278.2,279.7,SECT10817302,SHLF10817312,SHLF10817322,0,0,
117,730,A,30,X,2,1.5,1.5,279.7,281.2,279.7,281.2,SECT10817332,SHLF10817342,SHLF10817352,0,0,
117,730,A,30,X,3,1.5,1.5,281.2,282.7,281.2,282.7,SECT10817362,SHLF10817372,SHLF10817382,0,0,(DB)DELETE IW 140-150
117,730,A,30,X,4,1.5,1.5,282.7,284.2,282.7,284.2,SECT10817392,SHLF10817402,SHLF10817412,0,0,
117,730,A,30,X,5,1.5,1.5,284.2,285.7,284.2,285.7,SECT10817422,SHLF10817432,SHLF10817442,0,1,(DB)DELETE OG 115-140
117,730,A,30,X,6,0.8,0.8,285.7,286.5,285.7,286.5,SECT10817452,SHLF10817462,SHLF10817472,0,0,
117,730,A,30,X,CC,0.48,0.48,286.5,286.98,286.5,286.98,SECT10817482,SHLF10817492,SHLF10817502,0,1,5 CM TO PALEO
117,730,A,31,X,1,1.5,1.5,287.9,289.4,287.9,289.4,SECT10817522,SHLF10817532,SHLF10817542,0,0,
117,730,A,31,X,2,1.5,1.5,289.4,290.9,289.4,290.9,SECT10817552,SHLF10817562,SHLF10817572,0,1,
117,730,A,31,X,3,1.5,1.5,290.9,292.4,290.9,292.4,SECT10817582,SHLF10817592,SHLF10817602,0,1,
117,730,A,31,X,4,1.5,1.5,292.4,293.9,292.4,293.9,SECT10817612,SHLF10817622,SHLF10817632,0,0,
117,730,A,31,X,5,1.5,1.5,293.9,295.4,293.9,295.4,SECT10817642,SHLF10817652,SHLF10817662,0,0,
117,730,A,31,X,6,1.5,1.5,295.4,296.9,295.4,296.9,SECT10817672,SHLF10817682,SHLF10817692,0,0,
117,730,A,31,X,7,0.31,0.31,296.9,297.21,296.9,297.21,SECT10817702,SHLF10817712,SHLF10817722,0,0,
117,730,A,31,X,CC,0.23,0.23,297.21,297.44,297.21,297.44,SECT10817732,SHLF10817742,SHLF10817752,0,0,5 CM TO PALEO
117,730,A,32,X,1,0.67,0.67,297.6,298.27,297.6,298.27,SECT10817772,SHLF10817782,SHLF10817792,0,0,
117,730,A,32,X,CC,0.47,0.52,298.27,298.79,298.27,298.79,SECT10817802,SHLF10817812,SHLF10817822,0,0,5 CM TO PALEO (DB) CL CHANGED FROM 47 TO 52
117,730,A,33,X,1,1.5,1.5,307.2,308.7,307.2,308.7,SECT10817842,SHLF10817852,SHLF10817862,0,0,
117,730,A,33,X,2,1.5,1.5,308.7,310.2,308.7,310.2,SECT10817872,SHLF10817882,SHLF10817892,0,0,
117,730,A,33,X,3,1.5,1.5,310.2,311.7,310.2,311.7,SECT10817902,SHLF10817912,SHLF10817922,0,0,(DB)CHANGED OG TO 115-140 & IW TO 140-150CM
117,730,A,33,X,4,1.5,1.5,311.7,313.2,311.7,313.2,SECT10817932,SHLF10817942,SHLF10817952,0,0,
117,730,A,33,X,5,0.22,0.22,313.2,313.42,313.2,313.42,SECT10817962,SHLF10817972,SHLF10817982,0,0,
117,730,A,33,X,CC,0.48,0.52,313.42,313.94,313.42,313.94,SECT10817992,SHLF10818002,SHLF10818012,0,0,4CM TO PALEO (DB) CL CHANGED FROM 48 TO 52
117,730,A,34,X,1,1.5,1.5,316.9,318.4,316.9,318.4,SECT10818032,SHLF10818042,SHLF10818052,0,0,
117,730,A,34,X,2,0.36,0.36,318.4,318.76,318.4,318.76,SECT10818062,SHLF10818072,SHLF10818082,0,0,
117,730,A,34,X,CC,0.48,0.55,318.76,319.31,318.76,319.31,SECT10818092,SHLF10818102,SHLF10818112,0,0,7CM TO PALEO (DB) CL CHANGED FROM 48 TO 55
117,730,A,35,X,1,1.5,1.5,326.6,328.1,326.6,328.1,SECT10818132,SHLF10818142,SHLF10818152,0,0,
117,730,A,35,X,2,0.13,0.13,328.1,328.23,328.1,328.23,SECT10818162,SHLF10818172,SHLF10818182,0,0,
117,730,A,35,X,CC,0.36,0.42,328.23,328.65,328.23,328.65,SECT10818192,SHLF10818202,SHLF10818212,0,0,6CM TO PALEO (DB) CL CHANGED FROM 36 TO 42
117,730,A,36,X,1,0.52,0.52,336.2,336.72,336.2,336.72,SECT10818232,SHLF10818242,SHLF10818252,0,0,
117,730,A,36,X,CC,0.5,0.55,336.72,337.27,336.72,337.27,SECT10818262,SHLF10818272,SHLF10818282,0,0,5CM TO PALEO  (DB) CL CHANGED FROM 50 TO 55
117,730,A,37,X,1,1.5,1.5,345.9,347.4,345.9,347.4,SECT10818302,SHLF10818312,SHLF10818322,0,0,
117,730,A,37,X,2,1.5,1.5,347.4,348.9,347.4,348.9,SECT10818332,SHLF10818342,SHLF10818352,0,0,OG-25CM (115-140CM); IW-5CM (140-150CM)
117,730,A,37,X,3,1.25,1.25,348.9,350.15,348.9,350.15,SECT10818362,SHLF10818372,SHLF10818382,0,0,
117,730,A,37,X,CC,0.47,0.47,350.15,350.62,350.15,350.62,SECT10818392,SHLF10818402,SHLF10818412,0,0,5CM TO PALEO; (RP) 'STO.IN' FROM 3 TO CC
117,730,A,38,X,1,1.5,1.5,355.6,357.1,355.6,357.1,SECT10818432,SHLF10818442,SHLF10818452,0,0,
117,730,A,38,X,2,0.58,0.58,357.1,357.68,357.1,357.68,SECT10818462,SHLF10818472,SHLF10818482,0,0,
117,730,A,38,X,CC,0.55,0.55,357.68,358.23,357.68,358.23,SECT10818492,SHLF10818502,SHLF10818512,0,0,5CM TO PALEO
117,730,A,39,X,1,1.5,1.5,365.2,366.7,365.2,366.7,SECT10818532,SHLF10818542,SHLF10818552,0,0,140-150CM IW
117,730,A,39,X,2,1.5,1.5,366.7,368.2,366.7,368.2,SECT10818562,SHLF10818572,SHLF10818582,0,0,
117,730,A,39,X,CC,0.49,0.54,368.2,368.74,368.2,368.74,SECT10818592,SHLF10818602,SHLF10818612,0,0,5CM TO  PALEO (DB) CL CHANGED FROM 49 TO 54
117,730,A,40,X,1,1.5,1.5,374.9,376.4,374.9,376.386,SECT10818632,SHLF10818642,SHLF10818652,0,0,
117,730,A,40,X,2,1.5,1.5,376.4,377.9,376.386,377.872,SECT10818662,SHLF10818672,SHLF10818682,0,0,
117,730,A,40,X,3,1.5,1.5,377.9,379.4,377.872,379.359,SECT10818692,SHLF10818702,SHLF10818712,0,0,
117,730,A,40,X,4,1.5,1.5,379.4,380.9,379.359,380.845,SECT10818722,SHLF10818732,SHLF10818742,0,0,
117,730,A,40,X,5,1.5,1.5,380.9,382.4,380.845,382.331,SECT10818752,SHLF10818762,SHLF10818772,0,0,
117,730,A,40,X,6,1.5,1.5,382.4,383.9,382.331,383.817,SECT10818782,SHLF10818792,SHLF10818802,0,0,
117,730,A,40,X,7,0.31,0.31,383.9,384.21,383.817,384.124,SECT10818812,SHLF10818822,SHLF10818832,0,0,
117,730,A,40,X,CC,0.48,0.48,384.21,384.69,384.124,384.6,SECT10818842,SHLF10818852,SHLF10818862,0,0,10 CM TO PALEO
117,730,A,41,X,1,1.47,1.47,384.6,386.07,384.6,386.07,SECT10818882,SHLF10818892,SHLF10818902,0,0,
117,730,A,41,X,CC,0.46,0.51,386.07,386.58,386.07,386.58,SECT10818912,SHLF10818922,SHLF10818932,0,0,5CM TO PALEO  (DB) CL CHANGED FROM 46 TO 51
117,730,A,42,X,1,1.5,1.5,394.2,395.7,394.2,395.7,SECT10818952,SHLF10818962,SHLF10818972,0,0,
117,730,A,42,X,2,1.5,1.5,395.7,397.2,395.7,397.2,SECT10818982,SHLF10818992,SHLF10819002,0,0,OG-25CM (115-140CM); IW-10CM (140-150CM)
117,730,A,42,X,3,1.5,1.5,397.2,398.7,397.2,398.7,SECT10819012,SHLF10819022,SHLF10819032,0,0,
117,730,A,42,X,4,0.65,0.65,398.7,399.35,398.7,399.35,SECT10819042,SHLF10819052,SHLF10819062,0,0,
117,730,A,42,X,CC,0.44,0.51,399.35,399.86,399.35,399.86,SECT10819072,SHLF10819082,SHLF10819092,0,0,7CM TO PALEO  (DB) CL CHANGED FROM 44 TO 51
Totals:,,,,,,,,,,,,,,,,124,